Panel,Section,JSON Key,日本語 Name,日本語 Desc,属性バリアント,表示分類(exitCond)
char-popup-panel,ヘッダー,characterName / name,キャラクター名,キャラクターの名前（表示用）,-,-
char-popup-panel,ヘッダー,styleName / style_name,スタイル名,スタイルの名前（[スタイル名] として表示）,-,-
char-popup-panel,ヘッダー,elements,属性,キャラクターの属性配列（Fire/Ice/Thunder/Light/Dark）。属性アイコンを表示,-,-
char-popup-panel,ヘッダー,weaponType,武器種,キャラクターの武器種（Slash/Stab/Strike）。武器種アイコンを表示,-,-
char-popup-panel,状態変化タブ,statusEffects,状態変化リスト,キャラクターに付与されているバフ/デバフの配列,-,-
char-popup-panel,状態変化タブ,statusEffects[].statusType,バフ/デバフ種別,状態変化の種別キー（AttackUp/DefenseDown等）。STATUS_LABELSで日本語変換,-,-
char-popup-panel,状態変化タブ,statusEffects[].power,効果量,状態変化の効果量（倍率）。百分率表示（例: 0.3 → +30%）,-,-
char-popup-panel,状態変化タブ,statusEffects[].remaining,残りターン/回数,状態変化の残り持続（ターン数または回数）,-,-
char-popup-panel,状態変化タブ,statusEffects[].exitCond,終了条件,状態変化の終了条件（Turn/Count/Eternal）,-,-
char-popup-panel,状態変化タブ,statusEffects[].sourceSkillName,ソーススキル名,状態変化を付与したスキルの名前。[スキル名]として表示,-,-
char-popup-panel,状態変化タブ,statusEffects[].sourceSkillDesc,ソーススキル説明,状態変化を付与したスキルの説明文。Funnel以外で補助説明として表示,-,-
char-popup-panel,状態変化タブ,statusEffects[].sourceCharacterName,ソースキャラクター名,状態変化を付与したキャラクターの名前,-,-
char-popup-panel,状態変化タブ,statusEffects[].elements,属性,状態変化の属性配列。属性付きアイコン/ラベル解決に使用,-,-
char-popup-panel,状態変化タブ,statusEffects[].iconUrl,アイコンURL,状態変化のカスタムアイコンURL（指定がなければstatusTypeから自動解決）,-,-
char-popup-panel,状態変化タブ,statusEffects[].effectId,効果ID,状態変化の一意識別子（ソート安定化用）,-,-
char-popup-panel,状態変化タブ,statusEffects[].metadata.damageBonus,ダメージボーナス,Funnel用の1ヒット当たりダメージボーナス倍率,-,-
char-popup-panel,状態変化タブ,isReinforcedMode,鬼神化中フラグ,鬼神化状態かどうか。trueなら状態変化リスト先頭に「鬼神化中」を表示,-,-
char-popup-panel,状態変化タブ,reinforcedTurnsRemaining,鬼神化残りターン,鬼神化の残りターン数,-,-
char-popup-panel,状態変化タブ,actionDisabledTurns,行動不能ターン数,行動不能の残りターン数。>0なら「行動不能」を表示,-,-
char-popup-panel,プレビュー,previewActionFlow,プレビュー行動フロー,コミット見込みの行動配列（プレビューセクション用）,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied,適用状態変化,行動で適用される状態変化の配列,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].statusType,バフ/デバフ種別,適用される状態変化の種別キー,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].statusTypeId,特殊状態種別ID,SPECIAL_STATUS_TYPE_NAMESで名前解決される数値ID,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].power,効果量,適用される状態変化の効果量,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].remaining,残りターン/回数,適用される状態変化の持続,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].exitCond,終了条件,適用される状態変化の終了条件,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].elements,属性,適用される状態変化の属性配列,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].sourceSkillName / skillName,スキル名,状態変化を付与するスキルの名前,-,-
char-popup-panel,プレビュー,previewActionFlow[].statusEffectsApplied[].sourceCharacterName / actorCharacterName,キャラクター名,状態変化を付与するキャラクターの名前,-,-
char-popup-panel,プレビュー,previewActionFlow[].skillName,行動スキル名,行動のスキル名（フォールバック用）,-,-
char-popup-panel,プレビュー,previewActionFlow[].actorCharacterName,行動キャラクター名,行動のキャラクター名（フォールバック用）,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied,ファンネル適用,行動で適用されるファンネルの配列,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].hitBonus / power,ヒットボーナス/効果量,ファンネルのヒットボーナスまたは効果量,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].remaining,残り回数,ファンネルの残り回数,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].exitCond,終了条件,ファンネルの終了条件,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].sourceSkillName / skillName,スキル名,ファンネルを付与するスキルの名前,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].sourceCharacterName / actorCharacterName,キャラクター名,ファンネルを付与するキャラクターの名前,-,-
char-popup-panel,プレビュー,previewActionFlow[].funnelApplied[].damageBonus / metadata.damageBonus,ダメージボーナス,ファンネルの1ヒット当たりダメージボーナス,-,-
char-popup-panel,アビリティタブ,passives,パッシブアビリティリスト,キャラクターのパッシブアビリティ配列,-,-
char-popup-panel,アビリティタブ,passives[].name,パッシブ名,パッシブアビリティの名前,-,-
char-popup-panel,アビリティタブ,passives[].desc,パッシブ説明,パッシブアビリティの説明文,-,-
char-popup-panel,アビリティタブ,passives[].requiredLimitBreakLevel,限界突破レベル,表示対象の限界突破レベル（>0のもののみ表示）,-,-
char-popup-panel,パッシブスキルタブ,characterId,キャラクターID,パッシブイベントのフィルタ用キャラクターID,-,-
char-popup-panel,パッシブスキルタブ,passiveEvents[].characterId,キャラクターID,パッシブイベントのキャラクターID（member.characterIdと一致するもののみ表示）,-,-
char-popup-panel,パッシブスキルタブ,passiveEvents[].passiveName,パッシブ名,当ターン発動済みパッシブの名前,-,-
char-popup-panel,パッシブスキルタブ,passiveEvents[].passiveDesc,パッシブ説明,当ターン発動済みパッシブの説明文,-,-
char-popup-panel,フィールドタブ,zoneState,ゾーン状態,Zoneフィールド状態オブジェクト,-,-
char-popup-panel,フィールドタブ,zoneState.type,属性タイプ,ゾーンの属性（Fire/Ice/Thunder/Light/Dark/RiceField）,-,-
char-popup-panel,フィールドタブ,zoneState.zoneName / name,ゾーン名,ゾーンの表示名（未指定時は「{属性}ゾーン」）,-,-
char-popup-panel,フィールドタブ,zoneState.zoneDesc / desc,ゾーン説明,ゾーンの説明文,-,-
char-popup-panel,フィールドタブ,zoneState.remainingTurns,残りターン,ゾーンの残りターン数（null/undefinedは永続）,-,-
char-popup-panel,フィールドタブ,zoneState.powerRate,倍率,ゾーンの効果倍率（x1.20等で表示）,-,-
char-popup-panel,フィールドタブ,territoryState,テリトリー状態,Territoryフィールド状態オブジェクト,-,-
char-popup-panel,フィールドタブ,territoryState.type,属性タイプ,テリトリーの属性,-,-
char-popup-panel,フィールドタブ,territoryState.territoryName / name,テリトリー名,テリトリーの表示名,-,-
char-popup-panel,フィールドタブ,territoryState.desc,テリトリー説明,テリトリーの説明文,-,-
char-popup-panel,フィールドタブ,territoryState.remainingTurns,残りターン,テリトリーの残りターン数,-,-
char-popup-panel,フィールドタブ,territoryState.powerRate,倍率,テリトリーの効果倍率,-,-
char-popup-panel,フィールドタブ,talismanState,霊符状態,霊符フィールド状態オブジェクト,-,-
char-popup-panel,フィールドタブ,talismanState.active,有効フラグ,霊符が有効かどうか,-,-
char-popup-panel,フィールドタブ,talismanState.level,レベル,霊符の現在レベル,-,-
char-popup-panel,フィールドタブ,talismanState.maxLevel,最大レベル,霊符の最大レベル（デフォルト10）,-,-
char-popup-panel,フィールドタブ,talismanState.penaltyPerLevel,レベル毎ペナルティ,霊符のレベル毎ペナルティ（デフォルト10）,-,-
char-popup-panel,フィールドタブ,talismanState.talismanName / name,霊符名,霊符の表示名,-,-
char-popup-panel,フィールドタブ,talismanState.desc,霊符説明,霊符の説明文,-,-
char-popup-panel,フィールドタブ,talismanState.remainingTurns,残りターン,霊符の残りターン数,-,-
char-popup-panel,フィールドタブ,disasterState,禍状態,禍フィールド状態オブジェクト,-,-
char-popup-panel,フィールドタブ,disasterState.active,有効フラグ,禍が有効かどうか,-,-
char-popup-panel,フィールドタブ,disasterState.level,レベル,禍の現在レベル,-,-
char-popup-panel,フィールドタブ,disasterState.maxLevel,最大レベル,禍の最大レベル（デフォルト10）,-,-
char-popup-panel,フィールドタブ,disasterState.penaltyPerLevel,レベル毎ペナルティ,禍のレベル毎ペナルティ（デフォルト7）,-,-
char-popup-panel,フィールドタブ,disasterState.disasterName / name,禍名,禍の表示名,-,-
char-popup-panel,フィールドタブ,disasterState.desc,禍説明,禍の説明文,-,-
char-popup-panel,フィールドタブ,disasterState.remainingTurns,残りターン,禍の残りターン数,-,-
enemy-detail-popup,タブ/基本情報,name,敵名,敵の表示名（未指定時は「E{index+1}」）,-,-
enemy-detail-popup,タブ/基本情報,occupied,使用中フラグ,敵スロットが使用中かどうか,-,-
enemy-detail-popup,タブ/基本情報,alive,生存フラグ,敵が生存しているかどうか,-,-
enemy-detail-popup,タブ/基本情報,broken,ブレイクフラグ,敵がブレイク状態かどうか,-,-
enemy-detail-popup,タブ/基本情報,dead,死亡フラグ,敵が死亡しているかどうか,-,-
enemy-detail-popup,基本情報,od_rate,OD率,オーバードライブ倍率（x1.00形式で表示）,-,-
enemy-detail-popup,基本情報,max_d_rate,最大D率,最大ダメージ倍率,-,-
enemy-detail-popup,基本情報,hp,HP,敵の現在HP,-,-
enemy-detail-popup,基本情報,maxHp,最大HP,敵の最大HP,-,-
enemy-detail-popup,基本情報,damageRates,ダメージ倍率,属性/武器種別のダメージ倍率オブジェクト,-,-
enemy-detail-popup,基本情報,damageRates.Slash,斬耐性,斬属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Stab,突耐性,突属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Strike,打耐性,打属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Fire,火耐性,火属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Ice,氷耐性,氷属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Thunder,雷耐性,雷属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Light,光耐性,光属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Dark,闇耐性,闇属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,damageRates.Nonelement,無耐性,無属性のダメージ倍率,-,-
enemy-detail-popup,基本情報,absorbElements,吸収属性,敵が吸収する属性の配列,-,-
enemy-detail-popup,アクションボタン,canSummon,召喚可能フラグ,敵スロットに敵を召喚可能かどうか,-,-
enemy-detail-popup,アクションボタン,canBreak,ブレイク可能フラグ,敵にブレイクを付与可能かどうか,-,-
enemy-detail-popup,アクションボタン,canKill,討伐可能フラグ,敵を討伐可能かどうか,-,-
enemy-detail-popup,アクションボタン,hasPendingBreakOperation,ブレイク操作保留中,ブレイク操作が保留中かどうか（ボタンハイライト用）,-,-
enemy-detail-popup,アクションボタン,hasPendingKillOperation,討伐操作保留中,討伐操作が保留中かどうか（ボタンハイライト用）,-,-
enemy-detail-popup,アクションボタン,popupEditorHtml,ポップアップエディタHTML,カスタムエディタHTMLの直接挿入,-,-
enemy-detail-popup,状態異常/バフ,statuses,状態異常リスト,敵に付与されている状態異常/バフの配列,-,-
enemy-detail-popup,状態異常/バフ,statuses[].statusType,バフ/デバフ種別,状態異常の種別キー。normalizeEnemyStatusTypeで正規化,-,-
enemy-detail-popup,状態異常/バフ,statuses[].power,効果量,状態異常の効果量（倍率）。百分率表示,-,-
enemy-detail-popup,状態異常/バフ,statuses[].remaining / remainingTurns,残りターン/回数,状態異常の残り持続,-,-
enemy-detail-popup,状態異常/バフ,statuses[].exitCond,終了条件,状態異常の終了条件（Turn/Count/Eternal）,-,-
enemy-detail-popup,状態異常/バフ,statuses[].elements,属性,状態異常の属性配列（属性付きアイコン/ラベル解決用）,-,-
enemy-detail-popup,状態異常/バフ,statuses[].sourceSkillName,ソーススキル名,状態異常を付与したスキルの名前,-,-
enemy-detail-popup,状態異常/バフ,statuses[].sourceCharacterName,ソースキャラクター名,状態異常を付与したキャラクターの名前,-,-
enemy-detail-popup,状態異常/バフ,statuses[].source,ソース,状態異常のソース識別子（メタデータ用）,-,-
enemy-detail-popup,状態異常/バフ,statuses[].effectId,効果ID,状態異常の一意識別子,-,-
enemy-detail-popup,状態異常/バフ,statuses[].metadata,メタデータ,状態異常の追加メタデータオブジェクト,-,-
enemy-detail-popup,霊符/禍,talismanState,霊符状態,敵の霊符状態オブジェクト,-,-
enemy-detail-popup,霊符/禍,talismanState.active,有効フラグ,霊符が有効かどうか,-,-
enemy-detail-popup,霊符/禍,talismanState.level,レベル,霊符の現在レベル,-,-
enemy-detail-popup,霊符/禍,talismanState.maxLevel,最大レベル,霊符の最大レベル（デフォルト10）,-,-
enemy-detail-popup,霊符/禍,talismanState.penaltyPerLevel,レベル毎ペナルティ,レベル毎の全能力ペナルティ（デフォルト10）,-,-
enemy-detail-popup,霊符/禍,disasterState,禍状態,敵の禍状態オブジェクト,-,-
enemy-detail-popup,霊符/禍,disasterState.active,有効フラグ,禍が有効かどうか,-,-
enemy-detail-popup,霊符/禍,disasterState.level,レベル,禍の現在レベル,-,-
enemy-detail-popup,霊符/禍,disasterState.maxLevel,最大レベル,禍の最大レベル（デフォルト10）,-,-
enemy-detail-popup,霊符/禍,disasterState.penaltyPerLevel,レベル毎ペナルティ,レベル毎の全能力ペナルティ（デフォルト7）,-,-
enemy-detail-popup,プレビュー,previewActionFlow,プレビュー行動フロー,コミット見込みの行動配列,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges,敵状態変化リスト,行動による敵への状態変化の配列,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].targetIndex,ターゲットインデックス,対象敵スロットのインデックス（0-2）,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].statusType,バフ/デバフ種別,適用される状態変化の種別キー,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].remaining / remainingTurns,残りターン/回数,適用される状態変化の持続,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].exitCond,終了条件,適用される状態変化の終了条件,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].power,効果量,適用される状態変化の効果量,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].elements,属性,適用される状態変化の属性配列,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].sourceSkillName,スキル名,状態変化を付与するスキルの名前,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].enemyStatusChanges[].sourceCharacterName,キャラクター名,状態変化を付与するキャラクターの名前,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied,フィールド状態変化リスト,行動によるフィールド状態変化の配列,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].kind,種別,フィールド状態の種別（talisman/disaster）,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].activeBefore,変更前有効フラグ,変更前のアクティブ状態,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].activeAfter,変更後有効フラグ,変更後のアクティブ状態,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].levelBefore,変更前レベル,変更前のレベル値,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].levelAfter,変更後レベル,変更後のレベル値,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].fieldStateApplied[].levelDelta,レベル変化量,レベルの変化量（+N表示用）,-,-
enemy-detail-popup,プレビュー,previewActionFlow[].actorCharacterName,行動キャラクター名,行動を行うキャラクターの名前（霊符/禍プレビュー表示用）,-,-
