=== JS Damage Calculator Verification Logs ===

1. Fixed Fixtures Test Results:
Loading database files...
Loading fixed fixtures...
Running scenario: case1_basic...
✅ Scenario case1_basic passed!
Running scenario: case2_buff_limits...
✅ Scenario case2_buff_limits passed!
Running scenario: case3_debuff_categories...
✅ Scenario case3_debuff_categories passed!
Running scenario: case4_fragile_weakness...
✅ Scenario case4_fragile_weakness passed!
Running scenario: case5_fragile_no_weakness...
✅ Scenario case5_fragile_no_weakness passed!
Running scenario: case6_token_funnel_mindeye...
✅ Scenario case6_token_funnel_mindeye passed!

Fixed Fixtures Results: Passed=6 | Failed=0
🎉 SUCCESS! JS engine matches all 6 fixed Python/Excel scenarios perfectly!

2. Excel Regression Test Results:
=== Running JS Damage Calculator Regression Tests ===
Loading workbook: HBR計算機🎭Ver.4.31.03.xlsx ...
Excel Active State - Attacker: 手塚咲 | Skill: 天駆の鉄槌 | Enemy: #96 シャドウキャンサー・オリジン40
Preparing test case inputs from Excel rows...
Extracted 115 test cases from Excel.
Running JS calculator via Node.js helper...
Validating JS outputs against Excel...

JS Validation summary: Passed=115 | Mismatches=0

🎉 SUCCESS! JS damage calculator matches Excel perfectly!

3. Large-Scale Differential Test & Coverage Results:
✔ randomized large-scale differential tests (141.680834ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 277.233125
ℹ start of coverage report
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                              | line % | branch % | funcs % | uncovered lines
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ ..                                |        |          |         | 
ℹ  hbr_battle_simulator             |        |          |         | 
ℹ   src                             |        |          |         | 
ℹ    config                         |        |          |         | 
ℹ     battle-defaults.js            |  90.91 |   100.00 |    0.00 | 79-80 83-88
ℹ    contracts                      |        |          |         | 
ℹ     damage-calculation.js         | 100.00 |   100.00 |  100.00 | 
ℹ     interfaces.js                 |   7.32 |   100.00 |    0.00 | 20-26 29-43 45-100 103-137 140-143 146-182 185-422 425-437
ℹ    data                           |        |          |         | 
ℹ     damage-calculation-data.js    | 100.00 |   100.00 |  100.00 | 
ℹ     hbr-data-store.js             |   9.37 |   100.00 |    0.00 | 18-20 22-31 33-37 39-44 46-54 56-78 80-116 118-140 142-153 155-158 171-178 180-193 195-238 240-268 270-294 296-312 316-326 330-384 387-414 417-437 440-452 455-471 474-475 478-500 503-516 519-523 526-527 530-534 537-570 573-574 577-578 581-582 585-586 589-592 595-597 600-609 612-623 626-628 631-639 642-648 651-652 655-668 671-681 684-689 692-702 705-721 724-740 743-775 778-795 798-799 802-811 814-835 838-860 863-866 869-905 908-970 973-984 987-1065 1068-1140 1143-1198 1201-1239 1242-1361 1364-1409 1412-1416 1419-1423 1426-1430 1433-1448 1451-1565 1568-1621
ℹ    domain                         |        |          |         | 
ℹ     character-name.js             |  33.33 |   100.00 |    0.00 | 5-9 12-17 20-29 32-33 43-57
