ID,Character,Style,Type,Name,Desc,Condition
12,水瀬 いちご,嬉々迫るフォール・イン・ラヴ,Skill,スパークル・トライショット+,自身の雷属性スキル攻撃力を上げ 雷の銃弾で敵を攻撃 [対HP+30%] 挑発または注目状態の敵がいるとき [対HP+50%],CountBC(IsPlayer()==0&&SpecialStatusCountByType(12)>0)>0||CountBC(IsPlayer()==0&&SpecialStatusCountByType(57)>0)>0
12,水瀬 すもも,残光,Skill,スパークル・トライエッジ+,自身の雷属性スキル攻撃力を上げ 迅雷の一撃 [対DP+50%] 挑発または注目状態の敵がいるとき 消費SP半減,CountBC(IsPlayer()==0&&SpecialStatusCountByType(12)>0)>0||CountBC(IsPlayer()==0&&SpecialStatusCountByType(57)>0)>0
12,菅原 千恵,亡国の純心,Skill,姫君の寵愛,天空に展開せし魔法陣より 体力依存で10連撃の闇の魔弾を放つ 挑発または注目状態の敵がいるとき 消費SPが半減,CountBC(IsPlayer()==0&&SpecialStatusCountByType(12)>0)>0||CountBC(IsPlayer()==0&&SpecialStatusCountByType(57)>0)>0
12,大島 一千子,Sweet Phantasy,Skill,とどけ！ 誓いのしるし,敵を2ターン脆弱状態にし 体力依存の白き鳩が閃火の如く敵を貫く 挑発または注目状態の敵がいるとき 消費SPが半減,CountBC(IsPlayer()==0&&SpecialStatusCountByType(12)>0)>0||CountBC(IsPlayer()==0&&SpecialStatusCountByType(57)>0)>0
12,菅原 千恵,亡国の純心,Passive(Card),鋭気,行動開始時に前衛 & 敵が挑発または注目状態のとき 自身のスキル攻撃力+30%,IsFront()&&CountBC(IsPlayer()==0&&IsDead()==0&&SpecialStatusCountByType(12)>0)>0||CountBC(IsPlayer()==0&&IsDead()==0&&SpecialStatusCountByType(57)>0)>0
20,茅森 月歌,Glorious Blades,Skill,先導のカリスマ,前衛のSPを3上昇 さらに 前衛の味方に追加ターン(追加ターン中を除く),SpecialStatusCountByType(20)==0
20,山脇・ボン・イヴァール,誇り高き魔王の凱旋,Skill,ごきげんダンス,自身以外の味方単体を山脇様のしもべ状態にし SPを4上昇 さらに 自身に追加ターン(追加ターン中を除く),SpecialStatusCountByType(20) == 0
20,神崎 アーデルハイド,魔王に仕えし災禍の魔獣使い,Skill,ワイルドハウル,敵全体に闇属性の斬撃 [破壊率特大] さらに 自身に追加ターン (追加ターン中を除く) オーバードライブ中は消費SP半減,SpecialStatusCountByType(20) == 0
20,白河 ユイナ,真夏のジャンダルム,Skill,シーサイドベルセルク,自身の闇属性クリティカルダメージを上げ 敵全体に闇の閃光を放つ 追加ターン中は [対HP+50%],SpecialStatusCountByType(20) > 0
20,白河 ユイナ,勝利を告げる神託の旗,Skill,神命を宿す瞳,火属性スタイルの連撃数を3ターン上げ(大ダメージ/3回)[単独発動] 前衛の味方に追加ターン(追加ターン中を除く),SpecialStatusCountByType(20) == 0
20,月城 最中,掩蔽された暇,Skill,輝神,煌々と輝く大剣で 敵全体を叩き潰す トークン数に応じて威力上昇 追加ターン中は [対HP+50%],SpecialStatusCountByType(20) > 0
20,月城 最中,君想う春吹雪,Skill,一途,自身のトークンを5消費し 敵単体に光属性攻撃 [対HP+50%] 追加ターン中は威力上昇し スキル使用回数を消費しない,SpecialStatusCountByType(20) > 0
20,七瀬 七海,約束は暁の彼方で,Skill,宿る想い,自身のEPを3上昇し 前衛の味方に追加ターン(追加ターン中を除く) 追加ターン中は消費SP半減,SpecialStatusCountByType(20)==0
20,月城 最中,君想う春吹雪,Passive(Card),二度咲き,自身がEXスキル使用後 自身に追加ターン (追加ターン中を除く),SpecialStatusCountByType(20)==0
