name,chara,webp_keys,webp_files,all_exist
Attack or Music,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriDefault_R1_Thumbnail.webp;RKayamoriDefault_R1_Party.webp;RKayamoriDefault_R1.webp;RKayamoriSmallIcon.webp;RKayamoriDefault_R1_StylePiece.webp,True
戦場のフレット,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriDefault_R2_Thumbnail.webp;RKayamoriDefault_R2_Party.webp;RKayamoriDefault_R2.webp;RKayamoriSmallIcon.webp;RKayamoriDefault_R2_StylePiece.webp,True
閃光のサーキットバースト,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriDefault_R3_Thumbnail.webp;RKayamoriDefault_R3_Party.webp;RKayamoriDefault_R3.webp;RKayamoriSmallIcon.webp;RKayamoriDefault_R3_StylePiece.webp,True
黎明のエモーショナル・ソウル,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriDefault_R3a_Thumbnail.webp;RKayamoriDefault_R3a_Party.webp;RKayamoriDefault_R3a.webp;RKayamoriSmallIcon.webp;RKayamoriDefault_R3a_StylePiece.webp,True
残響のカルディナル,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriGothic_R3_Thumbnail.webp;RKayamoriGothic_R3_Party.webp;RKayamoriGothic_R3.webp;RKayamoriSmallIcon.webp;RKayamoriGothic_R3_StylePiece.webp,True
つかの間の安息,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriSwim2022_R2_Thumbnail.webp;RKayamoriSwim2022_R2_Party.webp;RKayamoriSwim2022_R2.webp;RKayamoriSmallIcon.webp;RKayamoriSwim2022_R2_StylePiece.webp,True
ナイトクルーズ・エスコート,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriAnniv2023_R3_Thumbnail.webp;RKayamoriAnniv2023_R3_Party.webp;RKayamoriAnniv2023_R3.webp;RKayamoriSmallIcon.webp;RKayamoriAnniv2023_R3_StylePiece.webp,True
The Feel of the Throne,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriCombat2023_R3_Thumbnail.webp;RKayamoriCombat2023_R3_Party.webp;RKayamoriCombat2023_R3.webp;RKayamoriSmallIcon.webp;RKayamoriCombat2023_R3_StylePiece.webp,True
白き華の歌姫,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriDiva_R3_Thumbnail.webp;RKayamoriDiva_R3_Party.webp;RKayamoriDiva_R3.webp;RKayamoriSmallIcon.webp;RKayamoriDiva_R3_StylePiece.webp,True
白熱！勝利を呼ぶ一球入魂！,茅森 月歌 — Ruka Kayamori — ,image;strip;bg;chara_icon;piece.image,RKayamoriHR_R3_Thumbnail.webp;RKayamoriHR_R3_Party.webp;RKayamoriHR_R3.webp;RKayamoriSmallIcon.webp;RKayamoriHR_R3_StylePiece.webp,True
